Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name
500262,HYBRID FINANCIAL SERVICES LIMITED,HYBRIDFIN,Hybrid Financial Services Ltd,Active,B ,5.0,INE965B01022,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
500266,Maharashtra Scooters Ltd.,MAHSCOOTER,MAHARASHTRA SCOOTERS LTD.,Active,A ,10.0,INE288A01013,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company
500271,Max Financial Services Limited,MFSL,Max Financial Services Ltd,Active,A ,2.0,INE180A01020,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance
500288,Morepen Laboratories Ltd.,MOREPENLAB,MOREPEN LABORATORIES LTD.,Active,A ,2.0,INE083A01026,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
500295,Vedanta Limited,VEDL,Vedanta Limited,Active,A ,1.0,INE205A01025,Diversified Metals,Equity,Commodities,Metals & Mining,Diversified Metals,Diversified Metals
500304,NIIT Ltd.,NIITLTD,NIIT LTD.,Active,A ,2.0,INE161A01038,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education
500312,Oil And Natural Gas Corporation Ltd,ONGC,Oil and Natural Gas Corporation Ltd,Active,A ,5.0,INE213A01029,Oil Exploration & Production,Equity,Energy,"Oil, Gas & Consumable Fuels",Oil,Oil Exploration & Production
500314,Oriental Hotels Ltd.,ORIENTHOT,ORIENTAL HOTELS LTD.,Active,B ,1.0,INE750A01020,Hotels & Resorts,Equity,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
500325,Reliance Industries Ltd,RELIANCE,RELIANCE INDUSTRIES LTD.,Active,A ,10.0,INE002A01018,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing
500330,Raymond Limited,RAYMOND,RAYMOND LTD.,Active,T ,10.0,INE301A01014,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects"
500331,Pidilite Industries Ltd.,PIDILITIND,PIDILITE INDUSTRIES LTD.,Active,A ,1.0,INE318A01026,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
500333,Pix Transmissions Ltd.,PIXTRANS,PIX TRANSMISSIONS LTD.,Active,B ,10.0,INE751B01018,Rubber,Equity,Industrials,Capital Goods,Industrial Products,Rubber
500338,PRISM JOHNSON LIMITED.,PRSMJOHNSN,Prism Johnson Ltd,Active,A ,10.0,INE010A01011,Cement & Cement Products,Equity,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
500342,Prudential Sugar Corporation Ltd,PRUDMOULI,PRUDENTIAL SUGAR CORPORATION LTD.,Active,B ,10.0,INE024D01016,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar
500350,RSWM Limited,RSWM,RSWM LTD.,Active,B ,10.0,INE611A01016,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
500368,Patanjali Foods Limited,PATANJALI,Patanjali Foods Ltd,Active,A ,2.0,INE619A01035,Edible Oil,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Edible Oil
500390,Reliance Infrastructure Ltd,RELINFRA,RELIANCE INFRASTRUCTURE LTD.,Active,A ,10.0,INE036A01016,Integrated Power Utilities,Equity,Utilities,Power,Power,Integrated Power Utilities
500402,SPML Infra Limited,SPMLINFRA,SPML Infra Limited,Active,B ,2.0,INE937A01023,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction
500407,Swaraj Engines Ltd.,SWARAJENG,SWARAJ ENGINES LTD.,Active,B ,10.0,INE277A01016,Compressors- Pumps & Diesel Engines,Equity,Industrials,Capital Goods,Industrial Products,"Compressors, Pumps & Diesel Engines"
500408,Tata Elxsi Ltd,TATAELXSI,TATA ELXSI LTD.,Active,A ,10.0,INE670A01012,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
500410,ACC Ltd,ACC,ACC LTD.,Active,A ,10.0,INE012A01025,Cement & Cement Products,Equity,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
500429,Uniphos Enterprises Limited.,UNIENTER,UNIPHOS ENTERPRISES LTD.,Active,B ,2.0,INE037A01022,Trading - Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Trading - Chemicals
500456,Pasupati Acrylon Ltd.,PASUPTAC,PASUPATI ACRYLON LTD.,Active,B ,10.0,INE818B01023,Petrochemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Petrochemicals
500464,UCAL LIMITED,UCAL,Ucal  Ltd,Active,B ,10.0,INE139B01016,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
500490,Bajaj Holdings & Investment Limited,BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT LTD.,Active,A ,10.0,INE118A01012,Holding Company,Equity,Financial Services,Financial Services,Finance,Holding Company
500530,Bosch Ltd,BOSCHLTD,BOSCH LTD.,Active,A ,10.0,INE323A01026,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
500645,Deepak Fertilizers &Petrochemicals,DEEPAKFERT,DEEPAK FERTILISERS & PETROCHEMICALS CORPORATION LTD.,Active,A ,10.0,INE501A01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals
500650,Excell Industries Ltd.,EXCELINDUS,EXCEL INDUSTRIES LTD.,Active,B ,5.0,INE369A01029,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
500655,GARWARE HI-TECH FILMS LIMITED,GRWRHITECH,Garware Hi-Tech Films Ltd,Active,B ,10.0,INE291A01017,Plastic Products - Industrial,Equity,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
500670,Gujarat Narmada Valley Fert.Co.Ltd,GNFC,GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD.,Active,A ,10.0,INE113A01013,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals
500680,Pfizer Ltd.,PFIZER,PFIZER LTD.,Active,A ,10.0,INE182A01018,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
500696,Hindustan Unilever Ltd.,HINDUNILVR,HINDUSTAN UNILEVER LTD.,Active,A ,1.0,INE030A01027,Diversified FMCG,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Diversified FMCG,Diversified FMCG
500710,Akzo Nobel India Limited,AKZOINDIA,Akzo Nobel India Limited,Active,A ,10.0,INE133A01011,Paints,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Paints
500790,Nestle India Ltd.,NESTLEIND,NESTLE INDIA LTD.,Active,A ,1.0,INE239A01024,Packaged Foods,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods
500820,Asian Paints Ltd.,ASIANPAINT,ASIAN PAINTS LTD.,Active,A ,1.0,INE021A01026,Paints,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Paints
500840,EIH Ltd,EIHOTEL,EIH LTD.,Active,A ,2.0,INE230A01023,Hotels & Resorts,Equity,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
500850,Indian Hotels Co. Ltd,INDHOTEL,INDIAN HOTELS CO.LTD.,Active,A ,1.0,INE053A01029,Hotels & Resorts,Equity,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
500870,Castrol India Ltd,CASTROLIND,CASTROL INDIA LTD.,Active,A ,5.0,INE172A01027,Lubricants,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Lubricants
500878,Ceat Ltd.,CEATLTD,CEAT LTD.,Active,A ,10.0,INE482A01020,Tyres & Rubber Products,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products
500890,Modi Rubber Ltd.,MODIRUBBER,MODI RUBBER LTD.,Active,B ,10.0,INE832A01018,Tyres & Rubber Products,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products
501423,Shaily Engineering Plastics Ltd.,SHAILY,SHAILY ENGINEERING PLASTICS LTD.,Active,B ,2.0,INE151G01028,Plastic Products - Industrial,Equity,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
501455,Greaves Cotton Ltd.,GREAVESCOT,GREAVES COTTON LTD.,Active,A ,2.0,INE224A01026,Compressors- Pumps & Diesel Engines,Equity,Industrials,Capital Goods,Industrial Products,"Compressors, Pumps & Diesel Engines"
502157,Mangalam Cement Ltd.,MANGLMCEM,MANGALAM CEMENT LTD.,Active,B ,10.0,INE347A01017,Cement & Cement Products,Equity,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
503101,Marathon Nextgen Realty Ltd,MARATHON,MARATHON NEXTGEN REALTY LTD.,Active,B ,5.0,INE182D01020,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects"
503169,Ruby Mills Ltd.,RUBYMILLS,RUBY MILLS LTD.,Active,B ,5.0,INE301D01026,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
503806,SRF Ltd.,SRF,SRF LTD.,Active,A ,10.0,INE647A01010,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
504212,Universal Cables Ltd.,UNIVCABLES,UNIVERSAL CABLES LTD.,Active,B ,10.0,INE279A01012,Cables - Electricals,Equity,Industrials,Capital Goods,Industrial Products,Cables - Electricals
504341,RAVINDRA ENERGY LIMITED,RELTD,Ravindra Energy Ltd,Active,B ,10.0,INE206N01018,Power Generation,Equity,Utilities,Power,Power,Power Generation
504614,Sarda Energy & Minerals Ltd,SARDAEN,SARDA ENERGY & MINERALS LTD.-$,Active,B ,1.0,INE385C01021,Iron & Steel,Equity,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel
504879,ORIENT CERATECH LIMITED,ORIENTCER,Orient Ceratech Ltd-$,Active,B ,1.0,INE569C01020,Electrodes & Refractories,Equity,Industrials,Capital Goods,Industrial Products,Electrodes & Refractories
504973,CHOLAMANDALAM FINANCIAL HOLDINGS LIMITED,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,Active,A ,1.0,INE149A01033,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company
505196,TIL Ltd.,TIL,TIL LTD.,Active,Z ,10.0,INE806C01018,Construction Vehicles,Equity,Industrials,Capital Goods,"Agricultural, Commercial & Construction Vehicles",Construction Vehicles
505324,Manugraph India Ltd,MANUGRAPH,MANUGRAPH INDIA LTD.-$,Active,B ,2.0,INE867A01022,Industrial Products,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
505355,Nesco Ltd,NESCO,NESCO LTD.,Active,A ,2.0,INE317F01035,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services
505526,DOLAT ALGOTECH LIMITED,DOLATALGO,Dolat Algotech Ltd,Active,B ,1.0,INE966A01022,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied
505800,Rane Holdings Ltd.,RANEHOLDIN,RANE HOLDINGS LTD.,Active,B ,10.0,INE384A01010,Holding Company,Equity,Financial Services,Financial Services,Finance,Holding Company
506076,Grindwell Norton Ltd.,GRINDWELL,GRINDWELL NORTON LTD.-$,Active,A ,5.0,INE536A01023,Abrasives & Bearings,Equity,Industrials,Capital Goods,Industrial Products,Abrasives & Bearings
