Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,1W_value,1W_FLG,1M_value,1M_FLG,3M_value,3M_FLG,6M_value,6M_FLG,1Y_value,1Y_FLG,5Y_value,5Y_FLG,Report
501423,Shaily Engineering Plastics Ltd.,SHAILY,SHAILY ENGINEERING PLASTICS LTD.,Active,B ,2.0,INE151G01028,Plastic Products - Industrial,Equity,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial,3.62,N,21.81,N,7.47,Y,53.4,N,295.03,N,0,Y,C
503811,Siyaram Silk Mills Ltd.,SIYSIL,SIYARAM SILK MILLS LTD.-$,Active,B ,2.0,INE076B01028,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,2.11,N,31.63,N,4.95,Y,7.72,Y,3.35,Y,0,Y,C
505283,Kirloskar Pneumatic Co.Ltd.,KIRLPNU,KIRLOSKAR PNEUMATIC CO.LTD.,Active,A ,2.0,INE811A01020,Compressors- Pumps & Diesel Engines,Equity,Industrials,Capital Goods,Industrial Products,"Compressors, Pumps & Diesel Engines",5.15,N,16.1,N,9.76,Y,95.26,N,144.7,N,0,Y,C
505720,Hercules Hoists Ltd.,HERCULES,HERCULES HOISTS LTD.,Active,T ,1.0,INE688E01024,Industrial Products,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,-0.98,N,16.36,N,-63.16,Y,-55.91,Y,8.29,Y,0,Y,C
506074,Arshiya Limited,ARSHIYA,Arshiya Limited,Active,T ,2.0,INE968D01022,Logistics Solution Provider,Equity,Services,Services,Transport Services,Logistics Solution Provider,-5.88,N,21.64,N,-21.57,Y,-47.83,Y,-38.46,Y,0,Y,C
507205,Tilaknagar Industries Ltd,TI,TILAKNAGAR INDUSTRIES LTD.-$,Active,A ,10.0,INE133E01013,Breweries & Distilleries,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Beverages,Breweries & Distilleries,4.47,N,24.04,N,23.16,Y,29.6,N,133.35,N,0,Y,C
507580,IVP Ltd.,IVP,IVP LTD.,Active,B ,10.0,INE043C01018,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,16.98,N,16.74,Y,16.08,Y,30.33,N,28.72,N,0,Y,C
507789,Jagsonpal Pharmaceuticals Limited,JAGSNPHARM,JAGSONPAL PHARMACEUTICALS LTD.,Active,B ,5.0,INE048B01027,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,11.39,N,29.9,N,41.04,N,53.14,N,42.13,N,0,Y,C
507910,FIBERWEB (INDIA) LTD.,FIBERWEB,FIBERWEB (INDIA) LTD.,Active,T ,10.0,INE296C01020,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,4.76,N,21.27,N,-2.06,Y,17.61,Y,21.76,N,0,Y,C
511034,Jindal Drilling & Industries Ltd.,JINDRILL,JINDAL DRILLING & INDUSTRIES LTD.,Active,B ,5.0,INE742C01031,Offshore Support Solution Drilling,Equity,Energy,"Oil, Gas & Consumable Fuels",Oil,Offshore Support Solution Drilling,4.07,N,22.17,N,7.83,Y,-16.9,Y,112.77,N,0,Y,C
513509,Kalyani Forge Ltd.,KALYANIFRG,KALYANI FORGE LTD.,Active,B ,10.0,INE314G01014,Castings & Forgings,Equity,Industrials,Capital Goods,Industrial Products,Castings & Forgings,21.53,N,28.85,N,-14.06,Y,8.51,Y,87.98,N,0,Y,C
514142,T T Ltd,TTL,T T LTD.-$,Active,B ,10.0,INE592B01016,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,0.59,N,35.39,N,10.5,Y,15.75,Y,69.1,N,0,Y,C
514274,Aarvee Denims & Exports Ltd.,AARVEEDEN,AARVEE DENIMS & EXPORTS LTD.,Active,T ,10.0,INE273D01019,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,8.21,N,46.91,N,34.86,Y,75.72,N,113.54,N,0,Y,C
516092,3P LAND HOLDINGS LTD.,3PLAND,3P Land Holdings Ltd,Active,T ,2.0,INE105C01023,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,2.42,N,31.4,N,5.38,Y,18.99,Y,53.35,N,0,Y,C
516064,Arrow Greentech Limited,ARROWGREEN,Arrow Greentech Ltd,Active,B ,10.0,INE570D01018,Packaging,Equity,Industrials,Capital Goods,Industrial Products,Packaging,2.57,N,18.91,N,29.74,N,92.9,N,197.92,N,0,Y,C
517411,Shyam Telecom Ltd.,SHYAMTEL,SHYAM TELECOM LTD.,Active,B ,10.0,INE635A01023,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,-7.81,N,100.44,N,2.31,Y,14.81,Y,76.94,Y,0,Y,C
517498,Websol Energy System Limited,WEBELSOLAR,WEBSOL ENERGY SYSTEM LTD.,Active,B ,10.0,INE855C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,6.92,N,16.84,N,120.84,N,94.67,N,1318.5,N,0,Y,C
519383,Anik Industries Limited,ANIKINDS,ANIK INDUSTRIES LTD.,Active,T ,10.0,INE087B01017,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,-1.44,N,24.69,N,24.79,N,50.55,N,158.75,N,0,Y,C
521180,Super Spinning Mills Ltd.,SUPERSPIN,SUPER SPINNING MILLS LTD.,Active,T ,1.0,INE662A01027,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,-2.31,N,27.23,N,13.66,Y,34.03,N,19.88,Y,0,Y,C
521248,Kitex Garmenets Ltd.,KITEX,KITEX GARMENTS LTD.,Active,B ,1.0,INE602G01020,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,15.09,N,44.56,N,123.33,N,150.54,N,203.06,N,0,Y,C
522029,Windsor Machines Limited,WINDMACHIN,WINDSOR MACHINES LTD.,Active,B ,2.0,INE052A01021,Industrial Products,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,4.51,N,51.57,N,26.4,Y,114.77,N,349.55,N,0,Y,C
523367,DCM Shriram Limited,DCMSHRIRAM,DCM Shriram Limited,Active,A ,2.0,INE499A01024,Diversified,Equity,Diversified,Diversified,Diversified,Diversified,8.9,N,22.59,N,8.39,Y,20.42,Y,34.24,N,0,Y,C
523610,ITI Limited (Indian Teleph.Ind.Ltd),ITI,ITI LTD.,Active,A ,10.0,INE248A01017,Telecom -  Equipment & Accessories,Equity,Telecommunication,Telecommunication,Telecom -  Equipment & Accessories,Telecom -  Equipment & Accessories,-4.43,N,26.67,N,-20.69,Y,-5.74,Y,145.87,N,0,Y,C
523704,Mastek Limited,MASTEK,MASTEK LTD.,Active,A ,5.0,INE759A01021,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,6.03,N,17.04,N,6.93,Y,5.52,Y,65.54,N,0,Y,C
524324,Seya Industries Ltd,SEYAIND,SEYA INDUSTRIES LTD.,Active,T ,10.0,INE573R01012,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,-5.0,N,16.16,N,-14.88,Y,18.97,N,33.65,N,0,Y,C
524372,Orchid Pharma Limited,ORCHPHARMA,Orchid Pharma Ltd,Active,B ,10.0,INE191A01027,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,1.82,N,18.34,N,-4.58,Y,23.3,N,235.02,N,0,Y,C
524394,Vimta Labs Ltd.,VIMTALABS,VIMTA LABS LTD.-$,Active,B ,2.0,INE579C01029,Healthcare Research- Analytics & Technology,Equity,Healthcare,Healthcare,Healthcare Services,"Healthcare Research, Analytics & Technology",0.62,N,40.56,N,6.48,Y,25.14,Y,46.57,N,0,Y,C
524404,Marksans Pharma Ltd.,MARKSANS,MARKSANS PHARMA LTD.,Active,A ,1.0,INE750C01026,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,1.13,N,16.18,N,46.38,N,57.23,N,239.17,N,0,Y,C
526227,Filatex India Ltd.,FILATEX,FILATEX INDIA LTD.-$,Active,B ,1.0,INE816B01035,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,1.01,N,23.39,N,-4.37,Y,-3.99,Y,52.51,N,0,Y,C
526367,Ganesh Housing Corporation Ltd.,GANESHHOUC,GANESH HOUSING CORPORATION LTD.-$,Active,B ,10.0,INE460C01014,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",5.67,N,18.19,N,8.02,Y,30.63,N,198.18,N,0,Y,C
526666,Bhartiya International Ltd.,BIL,BHARTIYA INTERNATIONAL LTD.,Active,T ,10.0,INE828A01016,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,13.87,N,16.58,N,53.99,N,65.18,N,288.5,N,0,Y,C
526881,63 Moons Technologies Limited,63MOONS,63 Moons Technologies Ltd,Active,B ,2.0,INE111B01023,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,0.24,N,30.32,N,45.24,N,17.67,Y,176.94,N,0,Y,C
530549,Shilpa Medicare Ltd.,SHILPAMED,SHILPA MEDICARE LTD.,Active,A ,1.0,INE790G01031,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,13.48,N,17.77,N,29.12,N,55.43,N,223.86,N,0,Y,C
530715,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,T ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,-5.0,N,19.82,N,2.93,Y,40.4,N,160.0,N,0,Y,C
530759,Sterling Tools Ltd.,STERTOOLS,STERLING TOOLS LTD.-$,Active,B ,2.0,INE334A01023,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,23.13,N,22.82,Y,43.83,N,46.99,N,34.25,N,0,Y,C
530943,Sri Adhikari Brothers Television Ne,SABTNL,SRI ADHIKARI BROTHERS TELEVISION NETWORK LTD.,Active,T ,10.0,INE416A01044,TV Broadcasting & Software Production,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,TV Broadcasting & Software Production,8.24,N,48.54,N,240.51,N,1300.31,N,586.58,N,0,Y,C
531349,Panacea Biotec Ltd.,PANACEABIO,PANACEA BIOTEC LTD.,Active,T ,1.0,INE922B01023,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,21.51,N,33.55,N,143.18,N,139.22,N,168.67,N,0,Y,C
531936,Blue Chip India Ltd,BLUECHIP,BLUE CHIP INDIA LTD.,Active,T ,2.0,INE657B01025,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,-8.02,N,20.14,N,29.21,N,121.85,N,2303.33,N,0,Y,C
532219,Energy Development Company Ltd.,ENERGYDEV,ENERGY DEVELOPMENT COMPANY LTD.,Active,B ,10.0,INE306C01019,Power Generation,Equity,Utilities,Power,Power,Power Generation,9.89,N,25.56,N,-8.96,Y,-4.87,Y,30.14,N,0,Y,C
532256,Nalwa Sons Investment Ltd,NSIL,NALWA SONS INVESTMENTS LTD.,Active,B ,10.0,INE023A01030,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,17.35,N,21.87,N,83.22,N,131.23,N,265.28,N,0,Y,C
532300,Wockhardt Ltd,WOCKPHARMA,WOCKHARDT LTD.,Active,A ,5.0,INE049B01025,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,-1.24,N,15.2,N,24.58,N,83.01,N,530.97,N,0,Y,C
532310,Shree Rama Multi-tech Ltd.,SHREERAMA,SHREE RAMA MULTI-TECH LTD.,Active,T ,5.0,INE879A01019,Packaging,Equity,Industrials,Capital Goods,Industrial Products,Packaging,6.39,N,32.24,N,7.03,Y,21.39,Y,180.14,N,0,Y,C
532369,Ramco Industries Ltd,RAMCOIND,RAMCO INDUSTRIES LTD.,Active,B ,1.0,INE614A01028,Other Construction Materials,Equity,Commodities,Construction Materials,Other Construction Materials,Other Construction Materials,0.39,N,15.91,N,0.42,Y,6.13,Y,86.76,N,0,Y,C
532390,Taj GVK Hotels & Resorts Ltd.,TAJGVK,TAJGVK HOTELS & RESORTS LTD.,Active,B ,2.0,INE586B01026,Hotels & Resorts,Equity,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts,9.58,N,17.17,N,-8.64,Y,-16.66,Y,34.81,N,0,Y,C
532416,Next Mediaworks Ltd,NEXTMEDIA,NEXT MEDIAWORKS LTD.,Active,T ,10.0,INE747B01016,Media & Entertainment,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,Media & Entertainment,19.51,N,32.43,N,1.45,Y,1.45,Y,44.33,N,0,Y,C
532539,UNO Minda Limited,UNOMINDA,UNO Minda Ltd-$,Active,A ,2.0,INE405E01023,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,11.97,N,16.89,N,-7.04,Y,29.67,N,80.39,N,0,Y,C
532541,COFORGE LIMITED,COFORGE,Coforge Ltd,Active,A ,10.0,INE591G01017,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,1.91,N,20.73,N,10.45,Y,33.35,N,63.11,N,0,Y,C
532624,Jindal Photo Limited,JINDALPHOT,JINDAL PHOTO LTD.,Active,B ,10.0,INE796G01012,Household Products,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Household Products,Household Products,19.39,N,19.83,N,-6.91,Y,32.16,N,133.87,N,0,Y,C
532642,JSW Holdings Limited,JSWHL,JSW Holdings Limited,Active,A ,10.0,INE824G01012,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,-5.69,N,65.03,N,55.64,Y,60.32,Y,147.98,N,0,Y,C
532663,Sasken Technologies Limited,SASKEN,Sasken Technologies Ltd,Active,B ,10.0,INE231F01020,IT Enabled Services,Equity,Information Technology,Information Technology,IT - Services,IT Enabled Services,10.23,N,28.49,N,4.26,Y,10.85,Y,92.59,N,0,Y,C
532686,Kernex Microsystems (India) Ltd.,KERNEX,KERNEX MICROSYSTEMS (INDIA) LTD.,Active,B ,10.0,INE202H01019,Transport Related Services,Equity,Services,Services,Transport Services,Transport Related Services,15.0,N,35.03,N,45.42,N,34.3,Y,167.47,N,0,Y,C
532716,Gillanders Arbuthnot & Co. Ltd.,GILLANDERS,GILLANDERS ARBUTHNOT & CO.LTD.,Active,B ,10.0,INE047B01011,Tea & Coffee,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Tea & Coffee,2.23,N,26.49,N,0.56,Y,12.92,Y,24.87,Y,0,Y,C
532717,Indo Tech Transformers Limited,INDOTECH,INDO TECH TRANSFORMERS LTD.,Active,T ,10.0,INE332H01014,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,7.19,N,16.03,N,19.78,N,38.55,N,1092.72,N,0,Y,C
532808,Pearl Global Industries Limited,PGIL,Pearl Global Industries Limited,Active,B ,5.0,INE940H01022,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,18.09,N,22.03,N,10.11,Y,68.09,N,335.77,N,0,Y,C
532826,Raj Television Network Ltd,RAJTV,RAJ TELEVISION NETWORK LTD.,Active,T ,5.0,INE952H01027,TV Broadcasting & Software Production,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,TV Broadcasting & Software Production,8.21,N,39.2,N,-42.53,Y,-38.39,Y,0.93,Y,0,Y,C
532834,Camlin Fine Sciences Ltd,CAMLINFINE,CAMLIN FINE SCIENCES LTD.,Active,B ,1.0,INE052I01032,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,10.26,N,15.72,N,-3.2,Y,-2.62,Y,-38.8,Y,0,Y,C
532895,Nagreeka Capital & Infrastructure Limited,NAGREEKCAP,NAGREEKA CAPITAL & INFRASTRUCTURE LTD.,Active,B ,5.0,INE245I01016,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,21.13,N,31.84,N,6.78,Y,40.19,N,32.16,N,0,Y,C
532927,eClerx Services Limited,ECLERX,ECLERX SERVICES LTD.,Active,A ,10.0,INE738I01010,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),Equity,Services,Services,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),-0.23,N,16.54,N,22.97,N,21.63,N,116.09,N,0,Y,C
532935,Aries Agro Limited,ARIES,ARIES AGRO LTD.,Active,B ,10.0,INE298I01015,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,12.17,N,30.39,N,-5.28,Y,-0.94,Y,43.87,N,0,Y,C
532960,Dhani Services Limited,DHANI,Dhani Services Ltd,Active,A ,2.0,INE274G01010,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,15.17,N,24.66,N,6.84,Y,19.07,Y,60.62,N,0,Y,C
532967,KIRI INDUSTRIES LIMITED,KIRIINDUS,KIRI INDUSTRIES LTD.,Active,B ,10.0,INE415I01015,Dyes And Pigments,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Dyes And Pigments,50.65,N,63.83,N,10.14,Y,4.22,Y,24.96,Y,0,Y,C
533047,Indian Metals & Ferro Alloys Limited,IMFA,INDIAN METALS & FERRO ALLOYS LTD.,Active,B ,10.0,INE919H01018,Ferro & Silica Manganese,Equity,Commodities,Metals & Mining,Ferrous Metals,Ferro & Silica Manganese,7.65,N,22.86,N,-5.5,Y,0.87,Y,139.72,N,0,Y,C
533090,Excel Realty N Infra Limited,EXCEL,Excel Realty N Infra Ltd,Active,B ,1.0,INE688J01023,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,20.31,N,116.9,N,-2.63,Y,48.0,Y,64.44,Y,0,Y,C
533296,Future Market Networks Limited,FMNL,FUTURE MARKET NETWORKS LTD.,Active,T ,10.0,INE360L01017,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,8.07,N,22.31,N,107.09,N,115.04,N,156.0,N,0,Y,C
533317,OMKAR SPECIALITY CHEMICALS LIMITED,OMKARCHEM,OMKAR SPECIALITY CHEMICALS LTD.,Active,Z ,10.0,INE474L01016,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,-5.03,N,18.45,N,-5.03,Y,13.33,Y,13.33,Y,0,Y,C
533581,PG Electroplast Limited,PGEL,PG ELECTROPLAST LTD.,Active,A ,1.0,INE457L01029,Consumer Electronics,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Consumer Electronics,8.51,N,19.45,N,58.32,N,207.21,N,323.74,N,0,Y,C
533982,Tera Software Ltd.,TERASOFT,TERA SOFTWARE LTD.,Active,B ,10.0,INE482B01010,IT Enabled Services,Equity,Information Technology,Information Technology,IT - Services,IT Enabled Services,21.53,N,160.12,N,21.08,Y,66.67,Y,117.87,Y,0,Y,C
534598,Sampann Utpadan India Limited,SAMPANN,Sampann Utpadan India Ltd,Active,B ,10.0,INE735M01018,Rubber,Equity,Industrials,Capital Goods,Industrial Products,Rubber,2.27,N,19.73,N,-22.64,Y,36.85,N,92.75,N,0,Y,C
534804,CARE Ratings Limited,CARERATING,CARE Ratings Ltd,Active,A ,10.0,INE752H01013,Ratings,Equity,Financial Services,Financial Services,Capital Markets,Ratings,-2.35,N,19.18,N,19.47,N,12.43,Y,90.16,N,0,Y,C
535789,Sammaan Capital Limited,SAMMAANCAP,Sammaan Capital Ltd,Active,A ,2.0,INE148I01020,Housing Finance Company,Equity,Financial Services,Financial Services,Finance,Housing Finance Company,19.41,N,19.94,N,-13.47,Y,-13.75,Y,48.17,N,0,Y,C
536773,JINDAL POLY INVESTMENT AND FINANCE COMPANY LIMITED,JPOLYINVST,Jindal Poly Investment and Finance Company Ltd,Active,B ,10.0,INE147P01019,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,32.73,N,31.54,Y,-3.19,Y,26.47,Y,59.98,N,0,Y,C
537820,VIJI FINANCE LIMITED,VIJIFIN,Viji Finance Ltd,Active,B ,1.0,INE159N01027,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),-18.89,N,15.52,N,11.02,Y,11.63,Y,68.69,N,0,Y,C
538666,Sharda Cropchem Limited,SHARDACROP,Sharda Cropchem Ltd,Active,B ,10.0,INE221J01015,Pesticides & Agrochemicals,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,7.65,N,38.82,N,16.89,Y,66.27,N,28.04,Y,0,Y,C
539042,AGI Infra Limited,AGIIL,AGI Infra Ltd,Active,B ,10.0,INE976R01017,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",11.94,N,70.53,N,8.05,Y,0.0,Y,0.0,Y,0,Y,C
539126,MEP Infrastructure Developers Limited,MEP,MEP Infrastructure Developers Ltd,Active,T ,10.0,INE776I01010,Road Assets–Toll- Annuity- Hybrid-Annuity,Equity,Services,Services,Transport Infrastructure,"Road Assets–Toll, Annuity, Hybrid-Annuity",-5.11,N,20.37,N,-45.63,Y,-58.8,Y,-74.29,Y,0,Y,C
539301,Arvind SmartSpaces Limited,ARVSMART,Arvind SmartSpaces Ltd,Active,B ,10.0,INE034S01021,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",8.57,N,18.71,N,19.18,N,22.36,N,165.75,N,0,Y,C
539725,Gokul Agro Resources Ltd,GOKULAGRO,Gokul Agro Resources Ltd,Active,B ,2.0,INE314T01025,Edible Oil,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Edible Oil,-1.31,N,16.55,N,56.18,N,129.04,N,142.92,N,0,Y,C
539785,Pudumjee Paper Products Limited,PDMJEPAPER,Pudumjee Paper Products Ltd,Active,B ,1.0,INE865T01018,Paper & Paper Products,Equity,Commodities,Forest Materials,"Paper, Forest & Jute Products",Paper & Paper Products,4.32,N,22.85,N,-4.17,Y,65.65,N,176.21,N,0,Y,C
539837,RAGHAV PRODUCTIVITY ENHANCERS LIMITED,RPEL,Raghav Productivity Enhancers Ltd,Active,B ,10.0,INE912T01018,Electrodes & Refractories,Equity,Industrials,Capital Goods,Industrial Products,Electrodes & Refractories,-2.59,N,23.59,N,0.0,Y,0.0,Y,0.0,Y,0,Y,C
539986,Commercial Syn Bags Limited,COMSYN,Commercial Syn Bags Ltd,Active,B ,10.0,INE073V01015,Packaging,Equity,Industrials,Capital Goods,Industrial Products,Packaging,7.5,N,16.19,N,-18.0,Y,-17.66,Y,0.0,Y,0,Y,C
540083,TV VISION LIMITED,TVVISION,TV Vision Ltd,Active,T ,10.0,INE871L01013,TV Broadcasting & Software Production,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,TV Broadcasting & Software Production,8.2,N,26.17,N,95.19,N,257.84,N,729.55,N,0,Y,C
540425,Shankara Building Products Limited,SHANKARA,Shankara Building Products Ltd,Active,B ,10.0,INE274V01019,Speciality Retail,Equity,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail,-2.35,N,23.73,N,-26.03,Y,-27.21,Y,-20.46,Y,0,Y,C
540701,Dishman Carbogen Amcis Limited,DCAL,Dishman Carbogen Amcis Ltd,Active,A ,2.0,INE385W01011,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,22.15,N,24.51,N,16.56,Y,-15.41,Y,35.1,N,0,Y,C
540735,IRIS Business Services Limited,IRIS,IRIS Business Services Ltd,Active,T ,10.0,INE864K01010,Software Products,Equity,Information Technology,Information Technology,IT - Software,Software Products,-3.89,N,18.74,N,24.46,N,158.67,N,342.65,N,0,Y,C
